user_id,rec_5
1,[1082185 6534178  995242 1029743 1133018]
2,[1082185 6534178  995242 1029743 1133018]
3,[1082185 6534178  995242 1029743 1133018]
6,[1082185 6534178  995242 1029743 1133018]
7,[1082185 6534178  995242 1029743 1133018]
8,[1082185 6534178  995242 1029743 1133018]
9,[1082185 6534178  995242 1029743 1133018]
10,[1082185 6534178  995242 1029743 1133018]
13,[1082185 6534178  995242 1029743 1133018]
14,[1082185 6534178  995242 1029743 1133018]
15,[1082185 6534178  995242 1029743 1133018]
16,[1082185 6534178  995242 1029743 1133018]
18,[1082185 6534178  995242 1029743 1133018]
19,[1082185 6534178  995242 1029743 1133018]
20,[1082185 6534178  995242 1029743 1133018]
21,[1082185 6534178  995242 1029743 1133018]
22,[1082185 6534178  995242 1029743 1133018]
23,[1082185 6534178  995242 1029743 1133018]
24,[1082185 6534178  995242 1029743 1133018]
25,[1082185 6534178  995242 1029743 1133018]
26,[1082185 6534178  995242 1029743 1133018]
27,[1082185 6534178  995242 1029743 1133018]
28,[1082185 6534178  995242 1029743 1133018]
30,[1082185 6534178  995242 1029743 1133018]
31,[1082185 6534178  995242 1029743 1133018]
32,[1082185 6534178  995242 1029743 1133018]
33,[1082185 6534178  995242 1029743 1133018]
34,[1082185 6534178  995242 1029743 1133018]
35,[1082185 6534178  995242 1029743 1133018]
36,[1082185 6534178  995242 1029743 1133018]
37,[1082185 6534178  995242 1029743 1133018]
39,[1082185 6534178  995242 1029743 1133018]
40,[1082185 6534178  995242 1029743 1133018]
41,[1082185 6534178  995242 1029743 1133018]
42,[1082185 6534178  995242 1029743 1133018]
43,[1082185 6534178  995242 1029743 1133018]
46,[1082185 6534178  995242 1029743 1133018]
47,[1082185 6534178  995242 1029743 1133018]
49,[1082185 6534178  995242 1029743 1133018]
50,[1082185 6534178  995242 1029743 1133018]
51,[1082185 6534178  995242 1029743 1133018]
52,[1082185 6534178  995242 1029743 1133018]
53,[1082185 6534178  995242 1029743 1133018]
55,[1082185 6534178  995242 1029743 1133018]
56,[1082185 6534178  995242 1029743 1133018]
57,[1082185 6534178  995242 1029743 1133018]
58,[1082185 6534178  995242 1029743 1133018]
59,[1082185 6534178  995242 1029743 1133018]
63,[1082185 6534178  995242 1029743 1133018]
64,[1082185 6534178  995242 1029743 1133018]
65,[1082185 6534178  995242 1029743 1133018]
67,[1082185 6534178  995242 1029743 1133018]
68,[1082185 6534178  995242 1029743 1133018]
69,[1082185 6534178  995242 1029743 1133018]
70,[1082185 6534178  995242 1029743 1133018]
71,[1082185 6534178  995242 1029743 1133018]
72,[1082185 6534178  995242 1029743 1133018]
77,[1082185 6534178  995242 1029743 1133018]
78,[1082185 6534178  995242 1029743 1133018]
79,[1082185 6534178  995242 1029743 1133018]
80,[1082185 6534178  995242 1029743 1133018]
81,[1082185 6534178  995242 1029743 1133018]
82,[1082185 6534178  995242 1029743 1133018]
83,[1082185 6534178  995242 1029743 1133018]
84,[1082185 6534178  995242 1029743 1133018]
85,[1082185 6534178  995242 1029743 1133018]
86,[1082185 6534178  995242 1029743 1133018]
87,[1082185 6534178  995242 1029743 1133018]
88,[1082185 6534178  995242 1029743 1133018]
90,[1082185 6534178  995242 1029743 1133018]
91,[1082185 6534178  995242 1029743 1133018]
92,[1082185 6534178  995242 1029743 1133018]
94,[1082185 6534178  995242 1029743 1133018]
95,[1082185 6534178  995242 1029743 1133018]
97,[1082185 6534178  995242 1029743 1133018]
98,[1082185 6534178  995242 1029743 1133018]
99,[1082185 6534178  995242 1029743 1133018]
100,[1082185 6534178  995242 1029743 1133018]
101,[1082185 6534178  995242 1029743 1133018]
104,[1082185 6534178  995242 1029743 1133018]
105,[1082185 6534178  995242 1029743 1133018]
106,[1082185 6534178  995242 1029743 1133018]
107,[1082185 6534178  995242 1029743 1133018]
109,[1082185 6534178  995242 1029743 1133018]
110,[1082185 6534178  995242 1029743 1133018]
111,[1082185 6534178  995242 1029743 1133018]
112,[1082185 6534178  995242 1029743 1133018]
113,[1082185 6534178  995242 1029743 1133018]
114,[1082185 6534178  995242 1029743 1133018]
115,[1082185 6534178  995242 1029743 1133018]
116,[1082185 6534178  995242 1029743 1133018]
117,[1082185 6534178  995242 1029743 1133018]
118,[1082185 6534178  995242 1029743 1133018]
119,[1082185 6534178  995242 1029743 1133018]
121,[1082185 6534178  995242 1029743 1133018]
122,[1082185 6534178  995242 1029743 1133018]
123,[1082185 6534178  995242 1029743 1133018]
124,[1082185 6534178  995242 1029743 1133018]
125,[1082185 6534178  995242 1029743 1133018]
126,[1082185 6534178  995242 1029743 1133018]
127,[1082185 6534178  995242 1029743 1133018]
